date,ADEFNO,ADEFNO_diff,IPB52300S,IPB52300S_diff,FDEFX,FDEFX_diff,ADEFNO_diff_lag_1,ADEFNO_diff_lag_2,ADEFNO_diff_lag_3,ADEFNO_diff_lag_4,ADEFNO_diff_lag_5,ADEFNO_diff_lag_6,IPB52300S_diff_lag_1,IPB52300S_diff_lag_2,IPB52300S_diff_lag_3,IPB52300S_diff_lag_4,IPB52300S_diff_lag_5,IPB52300S_diff_lag_6,FDEFX_diff_lag_1,FDEFX_diff_lag_2,FDEFX_diff_lag_3,adefno_lag_1,adefno_lag_2,adefno_lag_3,adefno_rolling_3m_mean,adefno_rolling_3m_std,adefno_rolling_6m_mean,adefno_rolling_6m_std,month,quarter,year,is_q4
2012-03-01,9923,860.0,114.5104,-0.0144999999999981,824.076,0.0,569.0,1257.0,-2387.0,395.0,-976.0,-2208.0,1.3335000000000008,0.4009000000000071,-0.3745000000000118,1.5740000000000125,1.1492999999999969,-0.1315000000000026,0.0,-2.242999999999938,0.0,9063.0,8494.0,7237.0,8264.666666666666,934.3523603723459,8975.333333333334,1025.51112459432,3,1,2012,0
2012-04-01,7753,-2170.0,113.1165,-1.393900000000002,816.01,-8.066000000000031,860.0,569.0,1257.0,-2387.0,395.0,-976.0,-0.0144999999999981,1.3335000000000008,0.4009000000000071,-0.3745000000000118,1.5740000000000125,1.1492999999999969,0.0,0.0,-2.242999999999938,9923.0,9063.0,8494.0,9160.0,719.4212952088794,8928.333333333334,962.4035882449251,4,2,2012,0
2012-05-01,8445,692.0,111.8492,-1.267300000000006,816.01,0.0,-2170.0,860.0,569.0,1257.0,-2387.0,395.0,-1.393900000000002,-0.0144999999999981,1.3335000000000008,0.4009000000000071,-0.3745000000000118,1.5740000000000125,-8.066000000000031,0.0,0.0,7753.0,9923.0,9063.0,8913.0,1092.7488274988114,8682.333333333334,1054.4207256435693,5,2,2012,0
2012-06-01,11744,3299.0,110.8786,-0.9705999999999904,816.01,0.0,692.0,-2170.0,860.0,569.0,1257.0,-2387.0,-1.267300000000006,-1.393900000000002,-0.0144999999999981,1.3335000000000008,0.4009000000000071,-0.3745000000000118,0.0,-8.066000000000031,0.0,8445.0,7753.0,9923.0,8707.0,1108.4710190167498,8485.833333333334,948.3599351863796,6,2,2012,0
2012-07-01,11721,-23.0,113.3223,2.4436999999999927,820.214,4.204000000000065,3299.0,692.0,-2170.0,860.0,569.0,1257.0,-0.9705999999999904,-1.267300000000006,-1.393900000000002,-0.0144999999999981,1.3335000000000008,0.4009000000000071,0.0,0.0,-8.066000000000031,11744.0,8445.0,7753.0,9314.0,2132.695712003946,9237.0,1426.0077138641416,7,3,2012,0
2012-08-01,7202,-4519.0,113.138,-0.1842999999999932,820.214,0.0,-23.0,3299.0,692.0,-2170.0,860.0,569.0,2.4436999999999927,-0.9705999999999904,-1.267300000000006,-1.393900000000002,-0.0144999999999981,1.3335000000000008,4.204000000000065,0.0,0.0,11721.0,11744.0,8445.0,10636.666666666666,1898.0738482296529,9774.833333333334,1676.3119538638064,8,3,2012,0
2012-09-01,9080,1878.0,112.5577,-0.5803000000000083,820.214,0.0,-4519.0,-23.0,3299.0,692.0,-2170.0,860.0,-0.1842999999999932,2.4436999999999927,-0.9705999999999904,-1.267300000000006,-1.393900000000002,-0.0144999999999981,0.0,4.204000000000065,0.0,7202.0,11721.0,11744.0,10222.333333333334,2615.710674622355,9464.666666666666,1979.174238582015,9,3,2012,0
2012-10-01,8086,-994.0,113.2662,0.7085000000000008,796.401,-23.813000000000105,1878.0,-4519.0,-23.0,3299.0,692.0,-2170.0,-0.5803000000000083,-0.1842999999999932,2.4436999999999927,-0.9705999999999904,-1.267300000000006,-1.393900000000002,0.0,0.0,4.204000000000065,9080.0,7202.0,11721.0,9334.333333333334,2270.2101958482513,9324.166666666666,1970.031006524187,10,4,2012,1
2012-11-01,7592,-494.0,113.3287,0.0625,796.401,0.0,-994.0,1878.0,-4519.0,-23.0,3299.0,692.0,0.7085000000000008,-0.5803000000000083,-0.1842999999999932,2.4436999999999927,-0.9705999999999904,-1.267300000000006,-23.813000000000105,0.0,0.0,8086.0,9080.0,7202.0,8122.666666666667,939.5367652909507,9379.666666666666,1920.9956446246047,11,4,2012,1
2012-12-01,19953,12361.0,113.0027,-0.3259999999999934,796.401,0.0,-494.0,-994.0,1878.0,-4519.0,-23.0,3299.0,0.0625,0.7085000000000008,-0.5803000000000083,-0.1842999999999932,2.4436999999999927,-0.9705999999999904,0.0,-23.813000000000105,0.0,7592.0,8086.0,9080.0,8252.666666666666,757.8715810303087,9237.5,2032.3387266890418,12,4,2012,1
2013-01-01,6157,-13796.0,112.1947,-0.8080000000000069,774.681,-21.719999999999917,12361.0,-494.0,-994.0,1878.0,-4519.0,-23.0,-0.3259999999999934,0.0625,0.7085000000000008,-0.5803000000000083,-0.1842999999999932,2.4436999999999927,0.0,0.0,-23.813000000000105,19953.0,7592.0,8086.0,11877.0,6998.381312846562,10605.666666666666,4857.1621618664,1,1,2013,0
2013-02-01,9043,2886.0,111.8817,-0.3130000000000024,774.681,0.0,-13796.0,12361.0,-494.0,-994.0,1878.0,-4519.0,-0.8080000000000069,-0.3259999999999934,0.0625,0.7085000000000008,-0.5803000000000083,-0.1842999999999932,-21.719999999999917,0.0,0.0,6157.0,19953.0,7592.0,11234.0,7584.888067730465,9678.333333333334,5125.370334587218,2,1,2013,0
2013-03-01,5315,-3728.0,110.9732,-0.9084999999999894,774.681,0.0,2886.0,-13796.0,12361.0,-494.0,-994.0,1878.0,-0.3130000000000024,-0.8080000000000069,-0.3259999999999934,0.0625,0.7085000000000008,-0.5803000000000083,0.0,-21.719999999999917,0.0,9043.0,6157.0,19953.0,11717.666666666666,7276.522887570223,9985.166666666666,5001.0728215720565,3,1,2013,0
2013-04-01,7105,1790.0,110.582,-0.391200000000012,770.584,-4.097000000000094,-3728.0,2886.0,-13796.0,12361.0,-494.0,-994.0,-0.9084999999999894,-0.3130000000000024,-0.8080000000000069,-0.3259999999999934,0.0625,0.7085000000000008,0.0,0.0,-21.719999999999917,5315.0,9043.0,6157.0,6838.333333333333,1955.1617153916984,9357.666666666666,5360.638755471842,4,2,2013,0
2013-05-01,9059,1954.0,109.3376,-1.2443999999999988,770.584,0.0,1790.0,-3728.0,2886.0,-13796.0,12361.0,-494.0,-0.391200000000012,-0.9084999999999894,-0.3130000000000024,-0.8080000000000069,-0.3259999999999934,0.0625,-4.097000000000094,0.0,0.0,7105.0,5315.0,9043.0,7154.333333333333,1864.4895637501975,9194.166666666666,5421.793371815889,5,2,2013,0
2013-06-01,10878,1819.0,109.5473,0.2097000000000122,770.584,0.0,1954.0,1790.0,-3728.0,2886.0,-13796.0,12361.0,-1.2443999999999988,-0.391200000000012,-0.9084999999999894,-0.3130000000000024,-0.8080000000000069,-0.3259999999999934,0.0,-4.097000000000094,0.0,9059.0,7105.0,5315.0,7159.666666666667,1872.5985510336702,9438.666666666666,5367.902147642662,6,2,2013,0
2013-07-01,8815,-2063.0,108.4281,-1.1192000000000064,757.661,-12.923000000000002,1819.0,1954.0,1790.0,-3728.0,2886.0,-13796.0,0.2097000000000122,-1.2443999999999988,-0.391200000000012,-0.9084999999999894,-0.3130000000000024,-0.8080000000000069,0.0,0.0,-4.097000000000094,10878.0,9059.0,7105.0,9014.0,1886.9024882065387,7926.166666666667,2091.239098397581,7,3,2013,0
2013-08-01,9112,297.0,108.7683,0.3401999999999958,757.661,0.0,-2063.0,1819.0,1954.0,1790.0,-3728.0,2886.0,-1.1192000000000064,0.2097000000000122,-1.2443999999999988,-0.391200000000012,-0.9084999999999894,-0.3130000000000024,-12.923000000000002,0.0,0.0,8815.0,10878.0,9059.0,9584.0,1127.2581780586088,8369.166666666666,1915.6714140652414,8,3,2013,0
2013-09-01,9869,757.0,108.1396,-0.6286999999999949,757.661,0.0,297.0,-2063.0,1819.0,1954.0,1790.0,-3728.0,0.3401999999999958,-1.1192000000000064,0.2097000000000122,-1.2443999999999988,-0.391200000000012,-0.9084999999999894,0.0,-12.923000000000002,0.0,9112.0,8815.0,10878.0,9601.666666666666,1115.2678303140221,8380.666666666666,1920.7259738616337,9,3,2013,0
2013-10-01,8251,-1618.0,109.1164,0.9767999999999972,754.351,-3.309999999999945,757.0,297.0,-2063.0,1819.0,1954.0,1790.0,-0.6286999999999949,0.3401999999999958,-1.1192000000000064,0.2097000000000122,-1.2443999999999988,-0.391200000000012,0.0,0.0,-12.923000000000002,9869.0,9112.0,8815.0,9265.333333333334,543.4724770706912,9139.666666666666,1249.5022475636886,10,4,2013,1
2013-11-01,7632,-619.0,107.1068,-2.009599999999992,754.351,0.0,-1618.0,757.0,297.0,-2063.0,1819.0,1954.0,0.9767999999999972,-0.6286999999999949,0.3401999999999958,-1.1192000000000064,0.2097000000000122,-1.2443999999999988,-3.309999999999945,0.0,0.0,8251.0,9869.0,9112.0,9077.333333333334,809.5568746748787,9330.666666666666,920.5708373974846,11,4,2013,1
2013-12-01,7310,-322.0,106.089,-1.0178000000000085,754.351,0.0,-619.0,-1618.0,757.0,297.0,-2063.0,1819.0,-2.009599999999992,0.9767999999999972,-0.6286999999999949,0.3401999999999958,-1.1192000000000064,0.2097000000000122,0.0,-3.309999999999945,0.0,7632.0,8251.0,9869.0,8584.0,1155.079650933231,9092.833333333334,1158.4067362833787,12,4,2013,1
2014-01-01,7028,-282.0,104.85,-1.2390000000000043,744.986,-9.365000000000007,-322.0,-619.0,-1618.0,757.0,297.0,-2063.0,-1.0178000000000085,-2.009599999999992,0.9767999999999972,-0.6286999999999949,0.3401999999999958,-1.1192000000000064,0.0,0.0,-3.309999999999945,7310.0,7632.0,8251.0,7731.0,478.2478436961878,8498.166666666666,957.0198360884258,1,1,2014,0
2014-02-01,9277,2249.0,105.1415,0.2914999999999992,744.986,0.0,-282.0,-322.0,-619.0,-1618.0,757.0,297.0,-1.2390000000000043,-1.0178000000000085,-2.009599999999992,0.9767999999999972,-0.6286999999999949,0.3401999999999958,-9.365000000000007,0.0,0.0,7028.0,7310.0,7632.0,7323.333333333333,302.22066993075674,8200.333333333334,1105.2794518431624,2,1,2014,0
2014-03-01,9730,453.0,106.2195,1.078000000000003,744.986,0.0,2249.0,-282.0,-322.0,-619.0,-1618.0,757.0,0.2914999999999992,-1.2390000000000043,-1.0178000000000085,-2.009599999999992,0.9767999999999972,-0.6286999999999949,0.0,-9.365000000000007,0.0,9277.0,7028.0,7310.0,7871.666666666667,1225.1948144411087,8227.833333333334,1134.173781510894,3,1,2014,0
2014-04-01,16666,6936.0,105.8774,-0.342100000000002,742.42,-2.566000000000031,453.0,2249.0,-282.0,-322.0,-619.0,-1618.0,1.078000000000003,0.2914999999999992,-1.2390000000000043,-1.0178000000000085,-2.009599999999992,0.9767999999999972,0.0,0.0,-9.365000000000007,9730.0,9277.0,7028.0,8678.333333333334,1447.0668033416305,8204.666666666666,1094.6787047653395,4,2,2014,0
2014-05-01,9008,-7658.0,105.8332,-0.0441999999999893,742.42,0.0,6936.0,453.0,2249.0,-282.0,-322.0,-619.0,-0.342100000000002,1.078000000000003,0.2914999999999992,-1.2390000000000043,-1.0178000000000085,-2.009599999999992,-2.566000000000031,0.0,0.0,16666.0,9730.0,9277.0,11891.0,4141.469666676307,9607.166666666666,3627.163763419939,5,2,2014,0
2014-06-01,9883,875.0,105.3584,-0.4748000000000019,742.42,0.0,-7658.0,6936.0,453.0,2249.0,-282.0,-322.0,-0.0441999999999893,-0.342100000000002,1.078000000000003,0.2914999999999992,-1.2390000000000043,-1.0178000000000085,0.0,-2.566000000000031,0.0,9008.0,16666.0,9730.0,11801.333333333334,4228.3634343955455,9836.5,3519.1970533063395,6,2,2014,0
2014-07-01,7911,-1972.0,106.378,1.019599999999997,755.041,12.621000000000096,875.0,-7658.0,6936.0,453.0,2249.0,-282.0,-0.4748000000000019,-0.0441999999999893,-0.342100000000002,1.078000000000003,0.2914999999999992,-1.2390000000000043,0.0,0.0,-2.566000000000031,9883.0,9008.0,16666.0,11852.333333333334,4191.651981418936,10265.333333333334,3299.676085113005,7,3,2014,0
2014-08-01,8757,846.0,104.985,-1.393000000000001,755.041,0.0,-1972.0,875.0,-7658.0,6936.0,453.0,2249.0,1.019599999999997,-0.4748000000000019,-0.0441999999999893,-0.342100000000002,1.078000000000003,0.2914999999999992,12.621000000000096,0.0,0.0,7911.0,9883.0,9008.0,8934.0,988.0804623106491,10412.5,3142.3533060431023,8,3,2014,0
2014-09-01,7414,-1343.0,105.4701,0.4851000000000027,755.041,0.0,846.0,-1972.0,875.0,-7658.0,6936.0,453.0,-1.393000000000001,1.019599999999997,-0.4748000000000019,-0.0441999999999893,-0.342100000000002,1.078000000000003,0.0,12.621000000000096,0.0,8757.0,7911.0,9883.0,8850.333333333334,989.3075019089673,10325.833333333334,3186.790700166342,9,3,2014,0
2014-10-01,9752,2338.0,105.7277,0.2575999999999965,733.767,-21.274,-1343.0,846.0,-1972.0,875.0,-7658.0,6936.0,0.4851000000000027,-1.393000000000001,1.019599999999997,-0.4748000000000019,-0.0441999999999893,-0.342100000000002,0.0,0.0,12.621000000000096,7414.0,8757.0,7911.0,8027.333333333333,679.015709194846,9939.833333333334,3406.110827126253,10,4,2014,1
2014-11-01,6804,-2948.0,105.1307,-0.5969999999999942,733.767,0.0,2338.0,-1343.0,846.0,-1972.0,875.0,-7658.0,0.2575999999999965,0.4851000000000027,-1.393000000000001,1.019599999999997,-0.4748000000000019,-0.0441999999999893,-21.274,0.0,0.0,9752.0,7414.0,8757.0,8641.0,1173.3085698144512,8787.5,983.3295988629817,11,4,2014,1
2014-12-01,7542,738.0,105.0931,-0.0375999999999976,733.767,0.0,-2948.0,2338.0,-1343.0,846.0,-1972.0,875.0,-0.5969999999999942,0.2575999999999965,0.4851000000000027,-1.393000000000001,1.019599999999997,-0.4748000000000019,0.0,-21.274,0.0,6804.0,9752.0,7414.0,7990.0,1556.1195326837997,8420.166666666666,1257.8342365616797,12,4,2014,1
2015-01-01,7435,-107.0,103.2796,-1.8135000000000048,730.203,-3.564000000000078,738.0,-2948.0,2338.0,-1343.0,846.0,-1972.0,-0.0375999999999976,-0.5969999999999942,0.2575999999999965,0.4851000000000027,-1.393000000000001,1.019599999999997,0.0,0.0,-21.274,7542.0,6804.0,9752.0,8032.666666666667,1534.0278137417781,8030.0,1061.0042412733521,1,1,2015,0
2015-02-01,8424,989.0,105.0336,1.7540000000000049,730.203,0.0,-107.0,738.0,-2948.0,2338.0,-1343.0,846.0,-1.8135000000000048,-0.0375999999999976,-0.5969999999999942,0.2575999999999965,0.4851000000000027,-1.393000000000001,-3.564000000000078,0.0,0.0,7435.0,7542.0,6804.0,7260.333333333333,398.8011200252535,7950.666666666667,1089.1052596818681,2,1,2015,0
2015-03-01,8733,309.0,104.1245,-0.9091000000000092,730.203,0.0,989.0,-107.0,738.0,-2948.0,2338.0,-1343.0,1.7540000000000049,-1.8135000000000048,-0.0375999999999976,-0.5969999999999942,0.2575999999999965,0.4851000000000027,0.0,-3.564000000000078,0.0,8424.0,7435.0,7542.0,7800.333333333333,542.7543950382945,7895.166666666667,1047.486594981869,3,1,2015,0
2015-04-01,7495,-1238.0,103.3802,-0.7442999999999955,733.548,3.3450000000000277,309.0,989.0,-107.0,738.0,-2948.0,2338.0,-0.9091000000000092,1.7540000000000049,-1.8135000000000048,-0.0375999999999976,-0.5969999999999942,0.2575999999999965,0.0,0.0,-3.564000000000078,8733.0,8424.0,7435.0,8197.333333333334,678.0371179613813,8115.0,1064.577287001766,4,2,2015,0
2015-05-01,8511,1016.0,102.5954,-0.7848000000000042,733.548,0.0,-1238.0,309.0,989.0,-107.0,738.0,-2948.0,-0.7442999999999955,-0.9091000000000092,1.7540000000000049,-1.8135000000000048,-0.0375999999999976,-0.5969999999999942,3.3450000000000277,0.0,0.0,7495.0,8733.0,8424.0,8217.333333333334,644.355750601619,7738.833333333333,710.2459902503584,5,2,2015,0
